Position;Model Name;Number of Seats;Range;Efficiency;Weight;Acceleration 0-100;1-Stop Range;Battery Capacity;Fastcharge Speed;Towing Capacity;Cargo Volume;Price in UK;Image URL;Launch Date;Discontinuation Date;Is Available
70;Audi Q4 e-tron 40;5;405;189;2.125;8.5;430;76.6;125;1.000;520;50.630;https://ev-database.org/img/auto/Audi_Q4_e-tron_2021/Audi_Q4_e-tron_2021-01-thumb.jpg;1/6/21;1/1/24;FALSE
71;Audi e-tron 50 quattro;5;280;231;2.445;6.8;299;64.7;114;1.800;660;60.600;https://ev-database.org/img/auto/Audi_e-tron-50-quattro/Audi_e-tron-50-quattro-01-thumb.jpg;1/11/19;1/3/22;FALSE
72;MG ZS EV Long Range;5;370;185;1.695;8.4;352;68.3;82;500;448;32.995;https://ev-database.org/img/auto/MG_ZS_EV_2022/MG_ZS_EV_2022-01-thumb.jpg;1/11/21;;TRUE
73;BYD TANG Flagship;7;460;237;2.705;4.9;444;108.8;100;1.500;235;N/A;https://ev-database.org/img/auto/BYD_TANG_2024/BYD_TANG_2024-01-thumb.jpg;1/11/24;;TRUE
74;BYD TANG;7;355;243;2.705;4.6;342;86.4;109;1.500;235;N/A;https://ev-database.org/img/auto/BYD_TANG/BYD_TANG-01-thumb.jpg;1/8/22;1/11/24;FALSE
75;Audi A6 Sportback e-tron performance;5;600;158;2.250;5.4;730;94.9;200;2.100;529;69.900;https://ev-database.org/img/auto/Audi_A6_Sportback_etron_2024/Audi_A6_Sportback_etron_2024-01-thumb.jpg;1/9/24;;TRUE
76;BMW i4 eDrive40;5;515;158;2.125;5.6;589;81.3;131;1.600;470;59.365;https://ev-database.org/img/auto/BMW_i4_2024/BMW_i4_2024-01-thumb.jpg;1/6/24;;TRUE
77;BMW iX1 eDrive20;5;390;166;1.940;8.3;418;64.7;93;750;490;45.465;https://ev-database.org/img/auto/BMW_iX1_2022/BMW_iX1_2022-01-thumb.jpg;1/9/23;;TRUE
78;Tesla Model S 75D;5;380;191;2.183;4.4;386;72.5;80;0;804;72.350;https://ev-database.org/img/auto/Tesla_Model_S_2016/Tesla_Model_S_2016-01-thumb.jpg;1/5/16;1/4/19;FALSE
79;Nissan Ariya 87kWh;5;450;193;2.121;7.6;445;87.0;110;750;468;44.645;https://ev-database.org/img/auto/Nissan_Ariya/Nissan_Ariya-01-thumb.jpg;1/7/22;;TRUE
80;Rolls-Royce Spectre;4;465;219;2.965;4.5;494;102.0;126;unknown;380;330.000;https://ev-database.org/img/auto/Rolls-Royce-Spectre/Rolls-Royce-Spectre-01-thumb.jpg;1/10/23;;TRUE
81;Mercedes-Benz EQA 250;5;395;168;2.045;8.6;405;66.5;100;1.500;340;N/A;https://ev-database.org/img/auto/Mercedes_EQA_2024/Mercedes_EQA_2024-01-thumb.jpg;1/10/23;;TRUE
82;KGM Torres EVX;5;370;195;1.979;8.1;368;72.0;85;1.500;839;44.495;https://ev-database.org/img/auto/KGM_Torres_EVX/KGM_Torres_EVX-01-thumb.jpg;1/4/24;;TRUE
83;BMW iX xDrive50;5;505;208;2.585;4.6;538;105.2;149;2.500;500;102.755;https://ev-database.org/img/auto/BMW_iX_2022/BMW_iX_2022-01-thumb.jpg;1/11/21;1/1/25;FALSE
84;BYD SEAL U 87h Design;5;425;205;2.222;9.6;418;87.0;85;1.300;552;N/A;https://ev-database.org/img/auto/BYD_SEAL_U/BYD_SEAL_U-01-thumb.jpg;1/4/24;;TRUE
85;Volkswagen ID.4 Pro Performance;5;410;188;2.109;8.5;436;77.0;125;1.000;543;46.035;https://ev-database.org/img/auto/Volkswagen_ID4/Volkswagen_ID4-01-thumb.jpg;1/1/21;1/11/23;FALSE
86;Kia EV6 Long Range 2WD;5;460;174;1.950;7.3;577;80.0;205;1.800;542;45.575;https://ev-database.org/img/auto/Kia_EV6_2024/Kia_EV6_2024-01-thumb.jpg;1/9/24;;TRUE
87;Hyundai IONIQ Electric;5;190;147;1.495;9.9;225;28.0;65;0;350;27.250;https://ev-database.org/img/auto/Hyundai_IONIQ_Electric/Hyundai_IONIQ_Electric-01-thumb.jpg;1/10/16;1/9/19;FALSE
88;Skoda Enyaq iV 80;5;440;175;2.075;8.6;468;77.0;125;1.000;585;42.925;https://ev-database.org/img/auto/Skoda_Enyaq_iV_2020/Skoda_Enyaq_iV_2020-01-thumb.jpg;1/4/21;1/10/23;FALSE
89;Volkswagen ID.3 Pro;5;350;166;1.815;7.3;378;58.0;82;0;385;44.990;https://ev-database.org/img/auto/Volkswagen_ID3_2023/Volkswagen_ID3_2023-01-thumb.jpg;1/3/23;1/6/24;FALSE
90;Hyundai Kona Electric 64h;5;390;164;1.760;7.9;363;64.0;64;0;361;39.150;https://ev-database.org/img/auto/Hyundai_Kona_Electric_2020/Hyundai_Kona_Electric_2020-01-thumb.jpg;1/11/19;1/10/21;FALSE
91;Mazda 6e;5;390;169;2.027;7.6;459;66.0;126;1.500;400;* 38.000;https://ev-database.org/img/auto/Mazda_6e/Mazda_6e-01-thumb.jpg;;;
92;Audi A6 Avant e-tron performance;5;565;168;2.260;5.4;685;94.9;200;2.100;529;71.700;https://ev-database.org/img/auto/Audi_A6_Avant_etron_2024/Audi_A6_Avant_etron_2024-01-thumb.jpg;1/9/24;;TRUE
93;Hyundai INSTER Standard Range;4;250;156;1.388;11.7;262;39.0;60;unknown;280;23.495;https://ev-database.org/img/auto/Hyundai_Inster_2025/Hyundai_Inster_2025-01-thumb.jpg;1/10/24;;TRUE
94;Peugeot e-3008 97h Long Range;5;500;194;2.241;8.7;512;96.9;135;1.200;588;48.650;https://ev-database.org/img/auto/Peugeot_e-3008_2024/Peugeot_e-3008_2024-01-thumb.jpg;1/10/24;;TRUE
95;Kia e-Niro 64h;5;375;171;1.812;7.8;349;64.0;64;300;451;34.995;https://ev-database.org/img/auto/Kia_e-Niro-2020/Kia_e-Niro-2020-01-thumb.jpg;1/12/20;1/4/22;FALSE
96;Skoda Enyaq 85;5;450;171;2.137;6.7;467;77.0;120;1.000;585;44.540;https://ev-database.org/img/auto/Skoda_Enyaq_iV_2020/Skoda_Enyaq_iV_2020-01-thumb.jpg;1/9/23;1/1/25;FALSE
97;Kia EV9 99.8h AWD;7;435;221;2.625;6.0;485;96.0;194;2.500;385;N/A;https://ev-database.org/img/auto/Kia_EV9_2023/Kia_EV9_2023-01-thumb.jpg;1/9/23;;TRUE
98;Audi Q6 e-tron quattro;5;480;198;2.400;5.9;567;94.9;200;2.400;590;68.975;https://ev-database.org/img/auto/Audi_Q6_etron_2024/Audi_Q6_etron_2024-01-thumb.jpg;1/4/24;;TRUE
99;VinFast VF 8 Eco Extended Range;5;405;217;2.530;5.9;416;87.7;120;1.800;376;N/A;https://ev-database.org/img/auto/VinFast_VF_8/VinFast_VF_8-01-thumb.jpg;1/11/23;;TRUE
100;Tesla Model S 100D;5;485;196;2.290;4.3;486;95.0;100;0;895;89.650;https://ev-database.org/img/auto/Tesla_Model_S_2016/Tesla_Model_S_2016-01-thumb.jpg;1/1/17;1/2/19;FALSE
101;BYD SEALION 7 82.5h RWD Comfort;5;425;194;2.200;6.7;445;82.5;115;750;578;46.990;https://ev-database.org/img/auto/BYD_SEALION_7/BYD_SEALION_7-01-thumb.jpg;1/12/24;;TRUE
102;BMW i4 M50;5;450;179;2.290;3.9;510;80.7;131;1.600;470;71.085;https://ev-database.org/img/auto/BMW_i4_M50/BMW_i4_M50-01-thumb.jpg;1/11/21;1/5/24;FALSE
103;Skoda Elroq 60;5;350;169;2.000;8.5;395;59.0;105;1.000;470;33.350;https://ev-database.org/img/auto/Skoda_Elroq_2024/Skoda_Elroq_2024-01-thumb.jpg;1/10/24;;TRUE
104;BYD SEAL 82.5h RWD Design;5;480;172;2.130;5.9;507;82.5;100;750;453;45.695;https://ev-database.org/img/auto/BYD_SEAL/BYD_SEAL-01-thumb.jpg;1/9/23;;TRUE
105;Nissan Leaf;5;235;166;1.580;7.9;218;39.0;40;0;435;28.495;https://ev-database.org/img/auto/Nissan_Leaf_2022/Nissan_Leaf_2022-01-thumb.jpg;1/3/22;;TRUE
106;Lynk&Co 02;5;375;176;1.820;5.5;405;66.0;90;1.600;425;N/A;https://ev-database.org/img/auto/LynkCo_02_2024/LynkCo_02_2024-01-thumb.jpg;1/11/24;;TRUE
107;BMW i5 eDrive40 Sedan;5;470;173;2.205;6.0;535;81.2;136;1.500;490;74.105;https://ev-database.org/img/auto/BMW_i5_eDrive40_Sedan/BMW_i5_eDrive40_Sedan-01-thumb.jpg;1/5/23;;TRUE
108;Dacia Spring Electric 45;4;165;152;1.020;19.1;151;25.0;29;0;343;14.995;https://ev-database.org/img/auto/Dacia_Spring_Electric_2024/Dacia_Spring_Electric_2024-01-thumb.jpg;1/4/24;;TRUE
109;Tesla Model 3 Standard Range Plus LFP;5;350;150;1.825;5.6;412;52.5;95;1.000;649;40.990;https://ev-database.org/img/auto/Tesla_Model_3_2021/Tesla_Model_3_2021-01-thumb.jpg;1/11/20;1/12/21;FALSE
110;Opel Corsa-e;5;295;157;1.530;8.1;321;46.3;78;0;309;33.930;https://ev-database.org/img/auto/Opel_Corsa-e/Opel_Corsa-e-01-thumb.jpg;1/11/21;1/10/23;FALSE
111;BMW iX xDrive60;5;525;208;2.580;4.6;554;109.1;150;2.500;500;93.105;https://ev-database.org/img/auto/BMW_iX_2025/BMW_iX_2025-01-thumb.jpg;1/1/25;;TRUE
112;Tesla Model 3 Performance;5;470;162;1.919;3.4;555;76.0;135;0;649;59.990;https://ev-database.org/img/auto/Tesla_Model_3_2021/Tesla_Model_3_2021-01-thumb.jpg;1/11/20;1/4/22;FALSE
113;Hyundai IONIQ 5 Long Range 2WD;5;390;190;2.010;7.3;492;74.0;200;1.600;584;46.945;https://ev-database.org/img/auto/Hyundai_IONIQ5_2021/Hyundai_IONIQ5_2021-01-thumb.jpg;1/4/22;1/8/24;FALSE
114;MG MG4 Electric 51h;5;300;169;1.710;7.7;306;50.8;68;500;363;26.995;https://ev-database.org/img/auto/MG_MG4_Electric_2022/MG_MG4_Electric_2022-01-thumb.jpg;1/10/22;;TRUE
115;Volvo EX40 Single Motor ER;5;400;198;2.075;7.3;441;79.0;125;1.500;441;47.705;https://ev-database.org/img/auto/Volvo_EX40_2025/Volvo_EX40_2025-01-thumb.jpg;1/2/24;;TRUE
116;Dacia Spring Electric 45;4;165;152;1.012;19.1;151;25.0;29;0;300;N/A;https://ev-database.org/img/auto/Dacia_Spring_Electric_2022/Dacia_Spring_Electric_2022-01-thumb.jpg;1/7/22;1/4/24;FALSE
117;Audi Q4 e-tron 45;5;420;183;2.145;6.7;460;77.0;120;1.000;520;50.745;https://ev-database.org/img/auto/Audi_Q4_e-tron_2021/Audi_Q4_e-tron_2021-01-thumb.jpg;1/9/23;;TRUE
118;Peugeot e-208;5;285;162;1.530;9.0;311;46.3;78;0;265;31.595;https://ev-database.org/img/auto/Peugeot_e-208_GT/Peugeot_e-208_GT-01-thumb.jpg;1/11/21;1/12/23;FALSE
119;Citroen e-C4;5;290;160;1.636;9.7;318;46.3;78;0;380;31.960;https://ev-database.org/img/auto/Citroen_e-C4/Citroen_e-C4-01-thumb.jpg;1/11/21;1/12/24;FALSE
120;Jeep Avenger Electric;5;310;164;1.595;9.0;327;50.8;85;0;355;34.800;https://ev-database.org/img/auto/Jeep_Avenger/Jeep_Avenger-01-thumb.jpg;1/1/23;;TRUE
121;Hyundai IONIQ 5 Long Range AWD;5;385;192;2.120;5.1;484;74.0;200;1.600;551;50.445;https://ev-database.org/img/auto/Hyundai_IONIQ5_2021/Hyundai_IONIQ5_2021-01-thumb.jpg;1/4/22;1/8/24;FALSE
122;Polestar 2 Long Range Dual Motor;5;390;192;2.188;4.7;419;75.0;108;1.500;440;49.550;https://ev-database.org/img/auto/Polestar_2_2022/Polestar_2_2022-01-thumb.jpg;1/9/21;1/1/23;FALSE
123;Volkswagen ID.7 Tourer Pro S;5;520;165;2.239;6.7;589;86.0;145;1.000;605;56.140;https://ev-database.org/img/auto/Volkswagen_ID7_Tourer/Volkswagen_ID7_Tourer-01-thumb.jpg;1/6/24;;TRUE
124;NIO ET5 Long Range;5;500;180;2.235;4.0;494;90.0;100;1.400;386;N/A;https://ev-database.org/img/auto/NIO_ET5/NIO_ET5-01-thumb.jpg;1/12/22;;TRUE
